Data Set,Preprocessing,Classes,Samples,Features,Binary Features,Algorithm,Depth Limit,Width Limit,Regularization,Time Limit,Machine,Threads,Fold Index,Subsample,Subfeatures,Binary subfeatures,Training Time,Max Depth,# Leaves,# Nodes,Training Accuracy,Test Accuracy,Latex,Source
tic-tac-toe,complete,1,958,18,18,cart,3,8,None,300,leviathan,1,1,766,18,36,0.003522210754,4,8,15,73.49869452,50.52083333,[ $Feat4_o \eq 1$ [ $Feat0_o \eq 0$ [ $Feat1_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat2_x \eq 1$ [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat0_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,3,8,None,300,leviathan,1,2,766,18,36,0.003528161906,4,8,15,72.5848564,65.10416667,[ $Feat4_o \eq 0$ [ $Feat0_x \eq 1$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat2_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat0_x \eq 1$ [ $Feat4_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,3,8,None,300,leviathan,1,3,767,18,36,0.003585723694,4,8,15,82.92046936,32.46073298,[ $Feat0_x \eq 0$ [ $Feat7_x \eq 1$ [ $Feat5_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat4_o \eq 1$ [ $Feat2_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,3,8,None,300,leviathan,1,4,767,18,36,0.003496056888,4,8,15,87.09256845,15.70680628,[ $Feat4_o \eq 1$ [ $Feat8_o \eq 0$ [ $Feat0_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat1_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat6_x \eq 0$ [ $Feat3_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat2_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,4,16,None,300,leviathan,1,0,766,18,36,0.003708713222,5,14,27,82.63707572,65.10416667,[ $Feat4_o \eq 0$ [ $Feat8_x \eq 0$ [ $Feat0_x \eq 1$ [ $Feat1_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat6_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat0_x \eq 0$ [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat6_o \eq 1$ [ $Feat2_o \eq 0$ [ $Feat1_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_o \eq 0$ [ $Feat7_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat0_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,4,16,None,300,leviathan,1,1,766,18,36,0.003829391673,5,13,25,82.50652742,55.72916667,[ $Feat4_o \eq 0$ [ $Feat2_x \eq 1$ [ $Feat6_x \eq 0$ [ $Feat8_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $Feat0_o \eq 1$ [ $Feat1_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat8_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Feat0_o \eq 0$ [ $Feat1_x \eq 1$ [ $Feat2_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $Feat8_o \eq 0$ [ $Feat2_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,4,16,None,300,leviathan,1,2,766,18,36,0.003665080294,5,14,27,79.89556136,63.54166667,[ $Feat4_o \eq 1$ [ $Feat0_x \eq 1$ [ $Feat4_x \eq 1$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat8_o \eq 1$ [ $class$ [ $1$ ] ] [ $Feat6_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat0_x \eq 0$ [ $Feat6_x \eq 0$ [ $Feat3_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat2_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat8_x \eq 0$ [ $Feat6_o \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,4,16,None,300,leviathan,1,3,767,18,36,0.003714936785,5,14,27,87.22294654,26.17801047,[ $Feat0_x \eq 0$ [ $Feat7_x \eq 0$ [ $Feat5_x \eq 1$ [ $Feat3_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat5_x \eq 1$ [ $class$ [ $1$ ] ] [ $Feat1_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat4_o \eq 0$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat0_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat2_o \eq 0$ [ $Feat1_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat6_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,4,16,None,300,leviathan,1,4,767,18,36,0.003780793864,5,14,27,90.09126467,25.65445026,[ $Feat4_o \eq 0$ [ $Feat6_x \eq 0$ [ $Feat3_o \eq 1$ [ $Feat7_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat2_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat3_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat8_o \eq 1$ [ $Feat1_x \eq 0$ [ $Feat2_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat0_x \eq 1$ [ $Feat4_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat6_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,5,32,None,300,leviathan,1,0,766,18,36,0.003864441998,6,23,45,91.38381201,69.79166667,[ $Feat4_o \eq 0$ [ $Feat8_x \eq 1$ [ $Feat0_x \eq 0$ [ $Feat6_x \eq 0$ [ $Feat3_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $Feat0_x \eq 1$ [ $Feat1_x \eq 0$ [ $Feat6_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat6_x \eq 1$ [ $Feat2_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat3_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $Feat6_o \eq 0$ [ $Feat8_o \eq 1$ [ $Feat0_o \eq 1$ [ $class$ [ $1$ ] ] [ $Feat3_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat0_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat2_o \eq 1$ [ $class$ [ $1$ ] ] [ $Feat1_o \eq 1$ [ $Feat8_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat0_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,5,32,None,300,leviathan,1,1,766,18,36,0.003879068885,6,22,43,91.1227154,59.89583333,[ $Feat4_o \eq 0$ [ $Feat2_x \eq 1$ [ $Feat6_x \eq 0$ [ $Feat8_x \eq 0$ [ $Feat7_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat0_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $Feat0_o \eq 0$ [ $Feat8_x \eq 0$ [ $Feat1_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $Feat1_x \eq 0$ [ $Feat0_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $Feat0_o \eq 1$ [ $Feat8_o \eq 0$ [ $Feat2_o \eq 0$ [ $Feat5_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat6_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat1_x \eq 0$ [ $class$ [ $0$ ] ] [ $Feat2_o \eq 0$ [ $Feat1_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat6_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,5,32,None,300,leviathan,1,2,766,18,36,0.00396706583,6,23,45,86.5535248,73.4375,[ $Feat4_o \eq 0$ [ $Feat0_x \eq 1$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat6_o \eq 1$ [ $Feat7_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat2_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat2_x \eq 1$ [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat3_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat1_x \eq 0$ [ $class$ [ $1$ ] ] [ $Feat1_o \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Feat0_x \eq 0$ [ $Feat8_o \eq 1$ [ $class$ [ $1$ ] ] [ $Feat2_o \eq 1$ [ $Feat6_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat4_x \eq 0$ [ $Feat8_x \eq 1$ [ $Feat2_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat0_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat0_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,5,32,None,300,leviathan,1,3,767,18,36,0.003828128334,6,22,43,90.74315515,36.64921466,[ $Feat0_x \eq 0$ [ $Feat5_x \eq 0$ [ $Feat7_x \eq 0$ [ $Feat8_o \eq 0$ [ $Feat2_o \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat1_x \eq 0$ [ $Feat6_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat7_x \eq 0$ [ $Feat3_x \eq 1$ [ $class$ [ $1$ ] ] [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat4_o \eq 0$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat0_o \eq 0$ [ $Feat3_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat2_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat2_o \eq 1$ [ $Feat6_o \eq 0$ [ $Feat3_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat1_o \eq 0$ [ $Feat0_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,5,32,None,300,leviathan,1,4,767,18,36,0.003917391878,6,23,45,93.48109518,39.79057592,[ $Feat4_o \eq 1$ [ $Feat8_o \eq 0$ [ $Feat0_x \eq 0$ [ $Feat2_o \eq 0$ [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat6_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat4_x \eq 0$ [ $Feat6_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat1_x \eq 0$ [ $Feat2_x \eq 0$ [ $Feat0_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat6_x \eq 1$ [ $Feat2_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat3_x \eq 1$ [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat3_o \eq 0$ [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat7_o \eq 0$ [ $Feat1_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat1_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,6,64,None,300,leviathan,1,0,766,18,36,0.004102244973,7,35,69,96.34464752,59.375,[ $Feat4_o \eq 0$ [ $Feat8_x \eq 1$ [ $Feat0_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat3_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat0_x \eq 1$ [ $Feat3_x \eq 0$ [ $Feat2_o \eq 0$ [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat5_o \eq 0$ [ $Feat3_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat6_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Feat6_x \eq 1$ [ $Feat2_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat5_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat3_x \eq 0$ [ $class$ [ $1$ ] ] [ $Feat7_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] ] [ $Feat6_o \eq 0$ [ $Feat8_o \eq 0$ [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat0_x \eq 1$ [ $Feat3_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Feat0_o \eq 1$ [ $class$ [ $1$ ] ] [ $Feat3_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat1_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $Feat2_o \eq 0$ [ $Feat1_o \eq 0$ [ $Feat0_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat0_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat8_o \eq 1$ [ $Feat7_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,6,64,None,300,leviathan,1,1,766,18,36,0.003964045551,7,32,63,97.25848564,61.97916667,[ $Feat4_o \eq 0$ [ $Feat2_x \eq 0$ [ $Feat0_o \eq 0$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat1_x \eq 1$ [ $Feat7_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat1_x \eq 1$ [ $Feat7_o \eq 1$ [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat1_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat0_x \eq 0$ [ $class$ [ $1$ ] ] [ $Feat5_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Feat6_x \eq 0$ [ $Feat8_x \eq 1$ [ $Feat0_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat3_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat7_x \eq 0$ [ $class$ [ $1$ ] ] [ $Feat3_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat0_o \eq 0$ [ $Feat1_x \eq 0$ [ $class$ [ $0$ ] ] [ $Feat2_o \eq 0$ [ $Feat1_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat7_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat6_o \eq 0$ [ $Feat3_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Feat8_o \eq 0$ [ $Feat2_o \eq 0$ [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Feat6_o \eq 0$ [ $Feat7_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,6,64,None,300,leviathan,1,2,766,18,36,0.004021671135,7,35,69,91.51436031,65.625,[ $Feat4_o \eq 0$ [ $Feat0_x \eq 1$ [ $Feat8_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat2_o \eq 0$ [ $Feat6_x \eq 0$ [ $Feat7_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $Feat5_x \eq 0$ [ $Feat2_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat2_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Feat6_x \eq 0$ [ $Feat3_x \eq 0$ [ $class$ [ $1$ ] ] [ $Feat3_o \eq 1$ [ $Feat1_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Feat2_x \eq 1$ [ $class$ [ $0$ ] ] [ $Feat1_x \eq 1$ [ $Feat5_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $Feat0_x \eq 0$ [ $Feat8_o \eq 0$ [ $Feat2_o \eq 1$ [ $Feat6_o \eq 0$ [ $Feat7_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat5_o \eq 1$ [ $Feat1_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $Feat4_x \eq 0$ [ $Feat8_x \eq 1$ [ $Feat6_o \eq 1$ [ $Feat2_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat3_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Feat0_o \eq 1$ [ $class$ [ $1$ ] ] [ $Feat1_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Feat8_x \eq 0$ [ $Feat0_o \eq 0$ [ $Feat7_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] ] ] ],
