fold_index,samples,features,binary_features,time,depth,leaves,nodes,training,test,tex
1,97,11,22,0.17773635732010007,8,13,25,96.90721649484536,88.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
2,98,11,22,0.16676316689699888,6,12,23,97.95918367346938,87.5,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
3,98,11,22,0.1623548367060721,7,15,29,97.95918367346938,95.83333333333334,[ $a2_1 \eq 0$ [ $a5_3 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a4_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_2 \eq 0$ [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
4,98,11,22,0.15348221501335502,6,12,23,96.93877551020408,91.66666666666666,[ $a2_1 \eq 0$ [ $a5_3 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a3_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
0,97,11,22,0.17952603613957763,7,13,25,97.9381443298969,92.0,[ $a2_1 \eq 0$ [ $a5_3 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a4_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
1,97,11,22,0.17866814509034157,8,13,25,96.90721649484536,88.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
2,98,11,22,0.16516295913606882,6,12,23,97.95918367346938,87.5,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
3,98,11,22,0.16795972920954227,7,15,29,97.95918367346938,95.83333333333334,[ $a2_1 \eq 0$ [ $a5_3 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a4_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_2 \eq 0$ [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
4,98,11,22,0.15018446138128638,6,12,23,96.93877551020408,91.66666666666666,[ $a2_1 \eq 0$ [ $a5_3 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a3_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
0,97,11,22,0.183216474018991,9,17,33,100.0,92.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
1,97,11,22,0.17796170664951205,9,19,37,100.0,88.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
2,98,11,22,0.17401574412360787,7,16,31,100.0,79.16666666666666,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
3,98,11,22,0.16786170890554786,9,19,37,100.0,95.83333333333334,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_3 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
4,98,11,22,0.15953911980614066,8,18,35,100.0,91.66666666666666,[ $a2_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a4_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a6_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $a4_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
0,97,11,22,0.18341307807713747,9,17,33,100.0,92.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
1,97,11,22,0.17992989206686616,9,19,37,100.0,88.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
2,98,11,22,0.17501682601869106,7,16,31,100.0,79.16666666666666,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
3,98,11,22,0.1700416738167405,9,19,37,100.0,95.83333333333334,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_3 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
4,98,11,22,0.15720364125445485,8,18,35,100.0,91.66666666666666,[ $a2_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a4_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a6_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $a4_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
0,97,11,22,0.186175093986094,9,17,33,100.0,92.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
1,97,11,22,0.18181822495535016,9,19,37,100.0,88.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
2,98,11,22,0.1722927326336503,7,16,31,100.0,79.16666666666666,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
3,98,11,22,0.17617527581751347,9,19,37,100.0,95.83333333333334,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a5_3 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
4,98,11,22,0.16162656294181943,8,18,35,100.0,91.66666666666666,[ $a2_1 \eq 0$ [ $a5_2 \eq 0$ [ $a4_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a4_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a6_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $class$ [ $1$ ] ] ] ] [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $a4_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_1 \eq 0$ [ $class$ [ $1$ ] ] [ $a3_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
0,97,11,22,0.1840322706848383,9,17,33,100.0,92.0,[ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $a1_1 \eq 0$ [ $a3_1 \eq 0$ [ $class$ [ $0$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $a4_2 \eq 0$ [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $a1_2 \eq 0$ [ $class$ [ $1$ ] ] [ $a4_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $a1_1 \eq 0$ [ $a5_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] ] [ $a5_1 \eq 0$ [ $a5_2 \eq 0$ [ $a5_3 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] ]
